identifier,description_identifier,question,query_type,sparql,answer
Picture_Image_02_02,Picture-Image_02,Which predicates directly link entities to image?,predicate,"PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX schema: <https://schema.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT DISTINCT ?answer ?subject ?direction ?predicate ?answerEntity WHERE {
  {
    SELECT ?subject
           (MAX(?canonicalMatch) AS ?canonicalRank)
           (SUM(?edgeWeight) AS ?subjectScore)
    WHERE {
      {
        ?subject ?candidatePredicate ?candidateNeighbor .
        BIND(2 AS ?edgeWeight)
      }
      UNION
      {
        ?candidateNeighbor ?candidatePredicate ?subject .
        BIND(1 AS ?edgeWeight)
      }
      FILTER(isIRI(?subject) || isBlank(?subject))
      FILTER(?candidateNeighbor != ?subject)
      FILTER(?candidatePredicate NOT IN (
        rdfs:label, skos:prefLabel, skos:altLabel, schema:name
      ))
      BIND(IF(?subject = <http://www.wikidata.org/entity/Q478798>, 1, 0) AS ?canonicalMatch)
    }
    GROUP BY ?subject
    ORDER BY DESC(?canonicalRank) DESC(?subjectScore) STR(?subject)
    LIMIT 1
  }
  {
    ?subject ?predicate ?answerEntity .
    BIND(""outgoing"" AS ?direction)
  }
  UNION
  {
    ?answerEntity ?predicate ?subject .
    BIND(""incoming"" AS ?direction)
  }
  FILTER(?answerEntity != ?subject)
  FILTER(?predicate NOT IN (
    rdfs:label, skos:prefLabel, skos:altLabel, schema:name
  ))
  BIND(REPLACE(STR(?predicate), ""^.*[/#]"", """") AS ?answer)
} ORDER BY LCASE(?answer)","[""be"", ""draw""]"
Book_Publication_01_01,Book-Publication_01,Which entities are directly linked to book?,entity,"PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX schema: <https://schema.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT DISTINCT ?answer ?subject ?direction ?predicate ?answerEntity ?answerLabel WHERE {
  {
    SELECT ?subject
           (MAX(?canonicalMatch) AS ?canonicalRank)
           (SUM(?edgeWeight) AS ?subjectScore)
    WHERE {
      {
        ?subject ?candidatePredicate ?candidateNeighbor .
        BIND(2 AS ?edgeWeight)
      }
      UNION
      {
        ?candidateNeighbor ?candidatePredicate ?subject .
        BIND(1 AS ?edgeWeight)
      }
      FILTER(isIRI(?subject) || isBlank(?subject))
      FILTER(?candidateNeighbor != ?subject)
      FILTER(?candidatePredicate NOT IN (
        rdfs:label, skos:prefLabel, skos:altLabel, schema:name
      ))
      BIND(IF(?subject = <http://www.wikidata.org/entity/Q571>, 1, 0) AS ?canonicalMatch)
    }
    GROUP BY ?subject
    ORDER BY DESC(?canonicalRank) DESC(?subjectScore) STR(?subject)
    LIMIT 1
  }
  {
    ?subject ?predicate ?answerEntity .
    BIND(""outgoing"" AS ?direction)
  }
  UNION
  {
    ?answerEntity ?predicate ?subject .
    BIND(""incoming"" AS ?direction)
  }
  FILTER(?answerEntity != ?subject)
  FILTER(?predicate NOT IN (
    rdfs:label, skos:prefLabel, skos:altLabel, schema:name
  ))
  OPTIONAL {
    ?answerEntity (rdfs:label|skos:prefLabel|skos:altLabel|schema:name) ?answerLabel .
  }
  BIND(COALESCE(
    STR(?answerLabel),
    REPLACE(STR(?answerEntity), ""^.*[/#]"", """")
  ) AS ?answer)
} ORDER BY LCASE(?answer)","[""audiobook"", ""Electronic"", ""Forms"", ""Printed Books"", ""publication"", ""Substantial"", ""writer""]"
Book_Publication_01_02,Book-Publication_01,Which predicates directly link entities to book?,predicate,"PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX schema: <https://schema.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT DISTINCT ?answer ?subject ?direction ?predicate ?answerEntity WHERE {
  {
    SELECT ?subject
           (MAX(?canonicalMatch) AS ?canonicalRank)
           (SUM(?edgeWeight) AS ?subjectScore)
    WHERE {
      {
        ?subject ?candidatePredicate ?candidateNeighbor .
        BIND(2 AS ?edgeWeight)
      }
      UNION
      {
        ?candidateNeighbor ?candidatePredicate ?subject .
        BIND(1 AS ?edgeWeight)
      }
      FILTER(isIRI(?subject) || isBlank(?subject))
      FILTER(?candidateNeighbor != ?subject)
      FILTER(?candidatePredicate NOT IN (
        rdfs:label, skos:prefLabel, skos:altLabel, schema:name
      ))
      BIND(IF(?subject = <http://www.wikidata.org/entity/Q571>, 1, 0) AS ?canonicalMatch)
    }
    GROUP BY ?subject
    ORDER BY DESC(?canonicalRank) DESC(?subjectScore) STR(?subject)
    LIMIT 1
  }
  {
    ?subject ?predicate ?answerEntity .
    BIND(""outgoing"" AS ?direction)
  }
  UNION
  {
    ?answerEntity ?predicate ?subject .
    BIND(""incoming"" AS ?direction)
  }
  FILTER(?answerEntity != ?subject)
  FILTER(?predicate NOT IN (
    rdfs:label, skos:prefLabel, skos:altLabel, schema:name
  ))
  BIND(REPLACE(STR(?predicate), ""^.*[/#]"", """") AS ?answer)
} ORDER BY LCASE(?answer)","[""createBy"", ""distribute"", ""distributeAs"", ""distributeIn"", ""writeOf""]"
Book_Publication_02_01,Book-Publication_02,Which entities are directly linked to publication?,entity,"PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX schema: <https://schema.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT DISTINCT ?answer ?subject ?direction ?predicate ?answerEntity ?answerLabel WHERE {
  {
    SELECT ?subject
           (MAX(?canonicalMatch) AS ?canonicalRank)
           (SUM(?edgeWeight) AS ?subjectScore)
    WHERE {
      {
        ?subject ?candidatePredicate ?candidateNeighbor .
        BIND(2 AS ?edgeWeight)
      }
      UNION
      {
        ?candidateNeighbor ?candidatePredicate ?subject .
        BIND(1 AS ?edgeWeight)
      }
      FILTER(isIRI(?subject) || isBlank(?subject))
      FILTER(?candidateNeighbor != ?subject)
      FILTER(?candidatePredicate NOT IN (
        rdfs:label, skos:prefLabel, skos:altLabel, schema:name
      ))
      BIND(IF(?subject = <http://www.wikidata.org/entity/Q732577>, 1, 0) AS ?canonicalMatch)
    }
    GROUP BY ?subject
    ORDER BY DESC(?canonicalRank) DESC(?subjectScore) STR(?subject)
    LIMIT 1
  }
  {
    ?subject ?predicate ?answerEntity .
    BIND(""outgoing"" AS ?direction)
  }
  UNION
  {
    ?answerEntity ?predicate ?subject .
    BIND(""incoming"" AS ?direction)
  }
  FILTER(?answerEntity != ?subject)
  FILTER(?predicate NOT IN (
    rdfs:label, skos:prefLabel, skos:altLabel, schema:name
  ))
  OPTIONAL {
    ?answerEntity (rdfs:label|skos:prefLabel|skos:altLabel|schema:name) ?answerLabel .
  }
  BIND(COALESCE(
    STR(?answerLabel),
    REPLACE(STR(?answerEntity), ""^.*[/#]"", """")
  ) AS ?answer)
} ORDER BY LCASE(?answer)","[""Audio-visual content construction and optimizing strategy of WeChat official platform for scientific journals"", ""audiovisual work"", ""Content"", ""country"", ""image"", ""paper"", ""Q180686""]"
Book_Publication_02_02,Book-Publication_02,Which predicates directly link entities to publication?,predicate,"PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX schema: <https://schema.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT DISTINCT ?answer ?subject ?direction ?predicate ?answerEntity WHERE {
  {
    SELECT ?subject
           (MAX(?canonicalMatch) AS ?canonicalRank)
           (SUM(?edgeWeight) AS ?subjectScore)
    WHERE {
      {
        ?subject ?candidatePredicate ?candidateNeighbor .
        BIND(2 AS ?edgeWeight)
      }
      UNION
      {
        ?candidateNeighbor ?candidatePredicate ?subject .
        BIND(1 AS ?edgeWeight)
      }
      FILTER(isIRI(?subject) || isBlank(?subject))
      FILTER(?candidateNeighbor != ?subject)
      FILTER(?candidatePredicate NOT IN (
        rdfs:label, skos:prefLabel, skos:altLabel, schema:name
      ))
      BIND(IF(?subject = <http://www.wikidata.org/entity/Q732577>, 1, 0) AS ?canonicalMatch)
    }
    GROUP BY ?subject
    ORDER BY DESC(?canonicalRank) DESC(?subjectScore) STR(?subject)
    LIMIT 1
  }
  {
    ?subject ?predicate ?answerEntity .
    BIND(""outgoing"" AS ?direction)
  }
  UNION
  {
    ?answerEntity ?predicate ?subject .
    BIND(""incoming"" AS ?direction)
  }
  FILTER(?answerEntity != ?subject)
  FILTER(?predicate NOT IN (
    rdfs:label, skos:prefLabel, skos:altLabel, schema:name
  ))
  BIND(REPLACE(STR(?predicate), ""^.*[/#]"", """") AS ?answer)
} ORDER BY LCASE(?answer)","[""include"", ""make"", ""makeTo"", ""text"", ""varyAmong""]"
Actor_Performer_01_01,Actor-Performer_01,Which entities are directly linked to actor?,entity,"PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX schema: <https://schema.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT DISTINCT ?answer ?subject ?direction ?predicate ?answerEntity ?answerLabel WHERE {
  {
    SELECT ?subject
           (MAX(?canonicalMatch) AS ?canonicalRank)
           (SUM(?edgeWeight) AS ?subjectScore)
    WHERE {
      {
        ?subject ?candidatePredicate ?candidateNeighbor .
        BIND(2 AS ?edgeWeight)
      }
      UNION
      {
        ?candidateNeighbor ?candidatePredicate ?subject .
        BIND(1 AS ?edgeWeight)
      }
      FILTER(isIRI(?subject) || isBlank(?subject))
      FILTER(?candidateNeighbor != ?subject)
      FILTER(?candidatePredicate NOT IN (
        rdfs:label, skos:prefLabel, skos:altLabel, schema:name
      ))
      BIND(IF(?subject = <http://www.wikidata.org/entity/Q33999>, 1, 0) AS ?canonicalMatch)
    }
    GROUP BY ?subject
    ORDER BY DESC(?canonicalRank) DESC(?subjectScore) STR(?subject)
    LIMIT 1
  }
  {
    ?subject ?predicate ?answerEntity .
    BIND(""outgoing"" AS ?direction)
  }
  UNION
  {
    ?answerEntity ?predicate ?subject .
    BIND(""incoming"" AS ?direction)
  }
  FILTER(?answerEntity != ?subject)
  FILTER(?predicate NOT IN (
    rdfs:label, skos:prefLabel, skos:altLabel, schema:name
  ))
  OPTIONAL {
    ?answerEntity (rdfs:label|skos:prefLabel|skos:altLabel|schema:name) ?answerLabel .
  }
  BIND(COALESCE(
    STR(?answerLabel),
    REPLACE(STR(?answerEntity), ""^.*[/#]"", """")
  ) AS ?answer)
} ORDER BY LCASE(?answer)","[""character"", ""creation"", ""human""]"
Actor_Performer_01_02,Actor-Performer_01,Which predicates directly link entities to actor?,predicate,"PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX schema: <https://schema.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT DISTINCT ?answer ?subject ?direction ?predicate ?answerEntity WHERE {
  {
    SELECT ?subject
           (MAX(?canonicalMatch) AS ?canonicalRank)
           (SUM(?edgeWeight) AS ?subjectScore)
    WHERE {
      {
        ?subject ?candidatePredicate ?candidateNeighbor .
        BIND(2 AS ?edgeWeight)
      }
      UNION
      {
        ?candidateNeighbor ?candidatePredicate ?subject .
        BIND(1 AS ?edgeWeight)
      }
      FILTER(isIRI(?subject) || isBlank(?subject))
      FILTER(?candidateNeighbor != ?subject)
      FILTER(?candidatePredicate NOT IN (
        rdfs:label, skos:prefLabel, skos:altLabel, schema:name
      ))
      BIND(IF(?subject = <http://www.wikidata.org/entity/Q33999>, 1, 0) AS ?canonicalMatch)
    }
    GROUP BY ?subject
    ORDER BY DESC(?canonicalRank) DESC(?subjectScore) STR(?subject)
    LIMIT 1
  }
  {
    ?subject ?predicate ?answerEntity .
    BIND(""outgoing"" AS ?direction)
  }
  UNION
  {
    ?answerEntity ?predicate ?subject .
    BIND(""incoming"" AS ?direction)
  }
  FILTER(?answerEntity != ?subject)
  FILTER(?predicate NOT IN (
    rdfs:label, skos:prefLabel, skos:altLabel, schema:name
  ))
  BIND(REPLACE(STR(?predicate), ""^.*[/#]"", """") AS ?answer)
} ORDER BY LCASE(?answer)","[""be"", ""portray"", ""portrayIn""]"
Actor_Performer_02_01,Actor-Performer_02,Which entities are directly linked to performing artist?,entity,"PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX schema: <https://schema.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT DISTINCT ?answer ?subject ?direction ?predicate ?answerEntity ?answerLabel WHERE {
  {
    SELECT ?subject
           (MAX(?canonicalMatch) AS ?canonicalRank)
           (SUM(?edgeWeight) AS ?subjectScore)
    WHERE {
      {
        ?subject ?candidatePredicate ?candidateNeighbor .
        BIND(2 AS ?edgeWeight)
      }
      UNION
      {
        ?candidateNeighbor ?candidatePredicate ?subject .
        BIND(1 AS ?edgeWeight)
      }
      FILTER(isIRI(?subject) || isBlank(?subject))
      FILTER(?candidateNeighbor != ?subject)
      FILTER(?candidatePredicate NOT IN (
        rdfs:label, skos:prefLabel, skos:altLabel, schema:name
      ))
      BIND(IF(?subject = <http://www.wikidata.org/entity/Q713200>, 1, 0) AS ?canonicalMatch)
    }
    GROUP BY ?subject
    ORDER BY DESC(?canonicalRank) DESC(?subjectScore) STR(?subject)
    LIMIT 1
  }
  {
    ?subject ?predicate ?answerEntity .
    BIND(""outgoing"" AS ?direction)
  }
  UNION
  {
    ?answerEntity ?predicate ?subject .
    BIND(""incoming"" AS ?direction)
  }
  FILTER(?answerEntity != ?subject)
  FILTER(?predicate NOT IN (
    rdfs:label, skos:prefLabel, skos:altLabel, schema:name
  ))
  OPTIONAL {
    ?answerEntity (rdfs:label|skos:prefLabel|skos:altLabel|schema:name) ?answerLabel .
  }
  BIND(COALESCE(
    STR(?answerLabel),
    REPLACE(STR(?answerEntity), ""^.*[/#]"", """")
  ) AS ?answer)
} ORDER BY LCASE(?answer)","[""audience"", ""dance"", ""drama film"", ""music"", ""object"", ""physics"", ""Static"", ""visual arts"", ""visual perception""]"
Actor_Performer_02_02,Actor-Performer_02,Which predicates directly link entities to performing artist?,predicate,"PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX schema: <https://schema.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT DISTINCT ?answer ?subject ?direction ?predicate ?answerEntity WHERE {
  {
    SELECT ?subject
           (MAX(?canonicalMatch) AS ?canonicalRank)
           (SUM(?edgeWeight) AS ?subjectScore)
    WHERE {
      {
        ?subject ?candidatePredicate ?candidateNeighbor .
        BIND(2 AS ?edgeWeight)
      }
      UNION
      {
        ?candidateNeighbor ?candidatePredicate ?subject .
        BIND(1 AS ?edgeWeight)
      }
      FILTER(isIRI(?subject) || isBlank(?subject))
      FILTER(?candidateNeighbor != ?subject)
      FILTER(?candidatePredicate NOT IN (
        rdfs:label, skos:prefLabel, skos:altLabel, schema:name
      ))
      BIND(IF(?subject = <http://www.wikidata.org/entity/Q713200>, 1, 0) AS ?canonicalMatch)
    }
    GROUP BY ?subject
    ORDER BY DESC(?canonicalRank) DESC(?subjectScore) STR(?subject)
    LIMIT 1
  }
  {
    ?subject ?predicate ?answerEntity .
    BIND(""outgoing"" AS ?direction)
  }
  UNION
  {
    ?answerEntity ?predicate ?subject .
    BIND(""incoming"" AS ?direction)
  }
  FILTER(?answerEntity != ?subject)
  FILTER(?predicate NOT IN (
    rdfs:label, skos:prefLabel, skos:altLabel, schema:name
  ))
  BIND(REPLACE(STR(?predicate), ""^.*[/#]"", """") AS ?answer)
} ORDER BY LCASE(?answer)","[""be"", ""beAs"", ""beFrom"", ""performFor"", ""produce""]"
Cat_Feline_01_01,Cat-Feline_01,Which entities are directly linked to Catalan?,entity,"PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX schema: <https://schema.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT DISTINCT ?answer ?subject ?direction ?predicate ?answerEntity ?answerLabel WHERE {
  {
    SELECT ?subject
           (MAX(?canonicalMatch) AS ?canonicalRank)
           (SUM(?edgeWeight) AS ?subjectScore)
    WHERE {
      {
        ?subject ?candidatePredicate ?candidateNeighbor .
        BIND(2 AS ?edgeWeight)
      }
      UNION
      {
        ?candidateNeighbor ?candidatePredicate ?subject .
        BIND(1 AS ?edgeWeight)
      }
      FILTER(isIRI(?subject) || isBlank(?subject))
      FILTER(?candidateNeighbor != ?subject)
      FILTER(?candidatePredicate NOT IN (
        rdfs:label, skos:prefLabel, skos:altLabel, schema:name
      ))
      BIND(IF(?subject = <http://www.wikidata.org/entity/Q7026>, 1, 0) AS ?canonicalMatch)
    }
    GROUP BY ?subject
    ORDER BY DESC(?canonicalRank) DESC(?subjectScore) STR(?subject)
    LIMIT 1
  }
  {
    ?subject ?predicate ?answerEntity .
    BIND(""outgoing"" AS ?direction)
  }
  UNION
  {
    ?answerEntity ?predicate ?subject .
    BIND(""incoming"" AS ?direction)
  }
  FILTER(?answerEntity != ?subject)
  FILTER(?predicate NOT IN (
    rdfs:label, skos:prefLabel, skos:altLabel, schema:name
  ))
  OPTIONAL {
    ?answerEntity (rdfs:label|skos:prefLabel|skos:altLabel|schema:name) ?answerLabel .
  }
  BIND(COALESCE(
    STR(?answerLabel),
    REPLACE(STR(?answerEntity), ""^.*[/#]"", """")
  ) AS ?answer)
} ORDER BY LCASE(?answer)","[""Alghero"", ""Andorra"", ""Aragon"", ""association football"", ""Balearic"", ""Catalonia"", ""comic strip"", ""Community"", ""community"", ""comune of Italy"", ""department of France"", ""Eastern striped skink"", ""France"", ""island"", ""Italian"", ""language"", ""municipality"", ""Murcia"", ""official"", ""Papal States"", ""place of birth"", ""Pyrénées-Orientales"", ""region"", ""Romance"", ""Semi-Official Aerological Correspondence of Lieutenant F. W. Reichelderfer (NAID 25466137)"", ""Sole"", ""Spain"", ""UTC+02:00"", ""Western film""]"
Cat_Feline_01_02,Cat-Feline_01,Which predicates directly link entities to Catalan?,predicate,"PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX schema: <https://schema.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT DISTINCT ?answer ?subject ?direction ?predicate ?answerEntity WHERE {
  {
    SELECT ?subject
           (MAX(?canonicalMatch) AS ?canonicalRank)
           (SUM(?edgeWeight) AS ?subjectScore)
    WHERE {
      {
        ?subject ?candidatePredicate ?candidateNeighbor .
        BIND(2 AS ?edgeWeight)
      }
      UNION
      {
        ?candidateNeighbor ?candidatePredicate ?subject .
        BIND(1 AS ?edgeWeight)
      }
      FILTER(isIRI(?subject) || isBlank(?subject))
      FILTER(?candidateNeighbor != ?subject)
      FILTER(?candidatePredicate NOT IN (
        rdfs:label, skos:prefLabel, skos:altLabel, schema:name
      ))
      BIND(IF(?subject = <http://www.wikidata.org/entity/Q7026>, 1, 0) AS ?canonicalMatch)
    }
    GROUP BY ?subject
    ORDER BY DESC(?canonicalRank) DESC(?subjectScore) STR(?subject)
    LIMIT 1
  }
  {
    ?subject ?predicate ?answerEntity .
    BIND(""outgoing"" AS ?direction)
  }
  UNION
  {
    ?answerEntity ?predicate ?subject .
    BIND(""incoming"" AS ?direction)
  }
  FILTER(?answerEntity != ?subject)
  FILTER(?predicate NOT IN (
    rdfs:label, skos:prefLabel, skos:altLabel, schema:name
  ))
  BIND(REPLACE(STR(?predicate), ""^.*[/#]"", """") AS ?answer)
} ORDER BY LCASE(?answer)","[""be"", ""beOf"", ""have"", ""haveIn"", ""haveOf"", ""speakIn"", ""speakOf""]"
Cat_Feline_02_01,Cat-Feline_02,Which entities are directly linked to Feline?,entity,"PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX schema: <https://schema.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT DISTINCT ?answer ?subject ?direction ?predicate ?answerEntity ?answerLabel WHERE {
  {
    SELECT ?subject
           (MAX(?canonicalMatch) AS ?canonicalRank)
           (SUM(?edgeWeight) AS ?subjectScore)
    WHERE {
      {
        ?subject ?candidatePredicate ?candidateNeighbor .
        BIND(2 AS ?edgeWeight)
      }
      UNION
      {
        ?candidateNeighbor ?candidatePredicate ?subject .
        BIND(1 AS ?edgeWeight)
      }
      FILTER(isIRI(?subject) || isBlank(?subject))
      FILTER(?candidateNeighbor != ?subject)
      FILTER(?candidatePredicate NOT IN (
        rdfs:label, skos:prefLabel, skos:altLabel, schema:name
      ))
      BIND(IF(?subject = <http://www.wikidata.org/entity/Q3068114>, 1, 0) AS ?canonicalMatch)
    }
    GROUP BY ?subject
    ORDER BY DESC(?canonicalRank) DESC(?subjectScore) STR(?subject)
    LIMIT 1
  }
  {
    ?subject ?predicate ?answerEntity .
    BIND(""outgoing"" AS ?direction)
  }
  UNION
  {
    ?answerEntity ?predicate ?subject .
    BIND(""incoming"" AS ?direction)
  }
  FILTER(?answerEntity != ?subject)
  FILTER(?predicate NOT IN (
    rdfs:label, skos:prefLabel, skos:altLabel, schema:name
  ))
  OPTIONAL {
    ?answerEntity (rdfs:label|skos:prefLabel|skos:altLabel|schema:name) ?answerLabel .
  }
  BIND(COALESCE(
    STR(?answerLabel),
    REPLACE(STR(?answerEntity), ""^.*[/#]"", """")
  ) AS ?answer)
} ORDER BY LCASE(?answer)","[""14:00"", ""1983"", ""album"", ""Ecliptic Plane Input Catalog"", ""Epic Records"", ""January"", ""Manifesto"", ""name"", ""One-Sided"", ""Record"", ""sculpture"", ""Seventh"", ""Stranglers"", ""studio""]"
